● Read core files (3 tasks)
[1] read_file: 1 	import Foundation
240	        #if canImport(AppKit)
241	        let sampler = NSColorSampler()
242	        sampler.show { pickedColor in
243	            guard let displayP3Color = pickedColor?.usingColorSpace(.displayP3) else { return }
244	            let rgba = displayP3Color.cgColor.rgbaComponents
245	            let rgb = RGBColor(red: Double(rgba.r), green: Double(rgba.g), blue: Double(rgba.b), alpha: Double(rgba.a))
246	            let vectorColor = VectorColor.rgb(rgb)
247	            document.setActiveColor(vectorColor)
248	        }
249	        #endif
250	    }
251	
252	    private func selectSameColorAt(_ location: CGPoint) {
253	        var tappedObject: VectorObject?
254	        var tappedShape: VectorShape?
255	        for layerIndex in stride(from: document.snapshot.layers.count - 1, through: 0, by: -1) {
256	            let layer = document.snapshot.layers[layerIndex]
257	            if layerIndex < document.snapshot.layers.count {
258	                let legacyLayer = document.snapshot.layers[layerIndex]
259	                if !legacyLayer.isVisible || legacyLayer.isLocked {
260	                    continue
261	                }
262	            }
263	            for objectID in layer.objectIDs.reversed() {
264	                guard let object = document.snapshot.objects[objectID] else { continue }
265	                if case .shape(let shape) = object.objectType {
266	                    if !shape.isVisible { continue }
267	                    if shape.name == "Canvas Background" || shape.name == "Pasteboard Background" {
268	                        continue
269	                    }
270	                    let transformedBounds = shape.bounds.applying(shape.transform)
271	                    if transformedBounds.contains(location) {
272	                        tappedObject = object
273	                        tappedShape = shape
274	                        break
275	                    }
276	                }
277	            }
278	            if tappedObject != nil {
279	                break
280	            }
281	        }
282	        guard let tappedShape else {
283	            return
284	        }
285	        let targetColor: VectorColor?
286	        if let fillColor = tappedShape.fillStyle?.color {
287	            targetColor = fillColor
288	        } else if let strokeColor = tappedShape.strokeStyle?.color {
289	            targetColor = strokeColor
290	        } else {
291	            return
292	        }
293	        guard let colorToMatch = targetColor else { return }
294	        var matchingObjectIDs = Set<UUID>()
295	        for layerIndex in 0..<document.snapshot.layers.count {
296	            let layer = document.snapshot.layers[layerIndex]
297	            if layerIndex < document.snapshot.layers.count {
298	                let legacyLayer = document.snapshot.layers[layerIndex]
299	                if !legacyLayer.isVisible || legacyLayer.isLocked {
300	                    continue
301	                }
302	            }
303	            for objectID in layer.objectIDs {
304	                guard let object = document.snapshot.objects[objectID] else { continue }
305	                if case .shape(let shape) = object.objectType {
306	                    if shape.name == "Canvas Background" || shape.name == "Pasteboard Background" {
307	                        continue
308	                    }
309	                    let hasFillMatch = shape.fillStyle?.color == colorToMatch
310	                    let hasStrokeMatch = shape.strokeStyle?.color == colorToMatch
311	                    if hasFillMatch || hasStrokeMatch {
312	                        matchingObjectIDs.insert(object.id)
313	                    }
314	                }
315	            }
316	        }
317	        if !matchingObjectIDs.isEmpty {
318	            document.viewState.selectedObjectIDs = matchingObjectIDs
319	        }
320	    }
321	
322	    private func validateCanvasLocation(_ location: CGPoint) -> CGPoint {
323	        if location.x.isNaN || location.y.isNaN || location.x.isInfinite || location.y.isInfinite {
324	            Log.error("❌ INVALID CANVAS COORDINATES: \(location) - using zero point", category: .error)
325	            return .zero
326	        }
327	        let maxReasonableValue: CGFloat = 1000000.0
328	        if abs(location.x) > maxReasonableValue || abs(location.y) > maxReasonableValue {
329	            Log.error("❌ EXTREME CANVAS COORDINATES: \(location) - using zero point", category: .error)
330	            return .zero
331	        }
332	        return location
333	    }
334	}
335	

● 3/3 tasks completed
